/home/MCB/jkoszucki/.conda/envs/snakemake/lib/python3.10/site-packages/Bio/GenBank/__init__.py:751: BiopythonParserWarning: Non-upper case molecule type in LOCUS line: dna
  warnings.warn(
Building DAG of jobs...
Your conda installation is not configured to use strict channel priorities. This is however crucial for having robust and correct environments (for details, see https://conda-forge.org/docs/user/tipsandtricks.html). Please consider to configure strict priorities by executing 'conda config --set channel_priority strict'.
Using shell: /bin/bash
Provided cores: 16
Rules claiming more threads will be scaled down.
Job stats:
job          count    min threads    max threads
---------  -------  -------------  -------------
checkv           1             16             16
phispy           1             16             16
primary          1              1              1
process          1              1              1
target           1              1              1
virsorter        1             16             16
total            6              1             16

Select jobs to execute...

[Fri Oct 14 17:32:33 2022]
rule phispy:
    input: /home/MCB/jkoszucki/phagedb/PROPHAGES_2022-10-14/0_input/bacteria.gb, /home/MCB/jkoszucki/phagedb/MGG_DATABASE_SETUP/pVOGs.hmm
    output: /home/MCB/jkoszucki/phagedb/PROPHAGES_2022-10-14/1_primary/raw/phispy.tsv
    jobid: 1
    reason: Missing output files: /home/MCB/jkoszucki/phagedb/PROPHAGES_2022-10-14/1_primary/raw/phispy.tsv
    threads: 16
    resources: tmpdir=/tmp

Activating conda environment: .snakemake/conda/cb9c2a928ba4b18d8d3affd1a4b3172d_
/home/MCB/jkoszucki/Code/mgg_prophages/.snakemake/conda/cb9c2a928ba4b18d8d3affd1a4b3172d_/lib/python3.9/site-packages/Bio/GenBank/__init__.py:751: BiopythonParserWarning: Non-upper case molecule type in LOCUS line: dna
  warnings.warn(
Processing 120 contigs
Running HMM profiles against /home/MCB/jkoszucki/phagedb/MGG_DATABASE_SETUP/pVOGs.hmm
hmmsearch: writing the amino acids to temporary file /home/MCB/jkoszucki/phagedb/PROPHAGES_2022-10-14/1_primary/raw/phispy/tmpryyd_mgj
Searching 26527 proteins with hmmsearch.

Error: File format problem in trying to open HMM file /home/MCB/jkoszucki/phagedb/MGG_DATABASE_SETUP/pVOGs.hmm.
File exists, but appears to be empty?

Completed running HMM profiles against /home/MCB/jkoszucki/phagedb/MGG_DATABASE_SETUP/pVOGs.hmm
Making Testing Set...
Start Classification Algorithm...
Using all metrics: orf_length_med, shannon_slope, at_skew, gc_skew, max_direction, phmms.
Running the random forest classifier with 500 trees and 16 threads
As the training flag is zero, down-weighting unknown functions
Evaluating...
Checking prophages we might have found
Potential prophages (sorted highest to lowest)
Contig	Start	Stop	Number of potential genes	Status
Step 4 : perl /home/MCB/jkoszucki/phagedb/MGG_DATABASE_SETUP/virsorter_tool/VirSorter/Scripts/Step_4_summarize_phage_signal.pl /home/MCB/jkoszucki/phagedb/PROPHAGES_2022-10-14/1_primary/raw/virsorter/VIRSorter_affi-contigs.csv /home/MCB/jkoszucki/phagedb/PROPHAGES_2022-10-14/1_primary/raw/virsorter/VIRSorter_phage-signal.csv /home/MCB/jkoszucki/phagedb/PROPHAGES_2022-10-14/1_primary/raw/virsorter/VIRSorter_global-phage-signal.csv /home/MCB/jkoszucki/phagedb/PROPHAGES_2022-10-14/1_primary/raw/virsorter/VIRSorter_new_prot_list.csv >> /home/MCB/jkoszucki/phagedb/PROPHAGES_2022-10-14/1_primary/raw/virsorter/logs/out 2>> /home/MCB/jkoszucki/phagedb/PROPHAGES_2022-10-14/1_primary/raw/virsorter/logs/err
	
### Revision 2
Started at Fri Oct 14 18:25:33 2022
Out : 
perl /home/MCB/jkoszucki/phagedb/MGG_DATABASE_SETUP/virsorter_tool/VirSorter/Scripts/Step_0_make_new_clusters.pl /home/MCB/jkoszucki/phagedb/PROPHAGES_2022-10-14/1_primary/raw/virsorter/r_2 /home/MCB/jkoszucki/phagedb/PROPHAGES_2022-10-14/1_primary/raw/virsorter/fasta/VIRSorter_prots.fasta /home/MCB/jkoszucki/phagedb/PROPHAGES_2022-10-14/1_primary/raw/virsorter/r_1/db/Pool_unclustered.faa /home/MCB/jkoszucki/phagedb/PROPHAGES_2022-10-14/1_primary/raw/virsorter/VIRSorter_new_prot_list.csv 16 diamond >> /home/MCB/jkoszucki/phagedb/PROPHAGES_2022-10-14/1_primary/raw/virsorter/logs/out 2>> /home/MCB/jkoszucki/phagedb/PROPHAGES_2022-10-14/1_primary/raw/virsorter/logs/err

Step 1.1 new clusters and new database : 
There are no clusters in the database, so skip the hmmsearch

Started at Fri Oct 14 18:25:37 2022

Step 1.3 : /home/MCB/jkoszucki/Code/mgg_prophages/.snakemake/conda/eec76b4bc22dc327b0dc838b9ecdd7ff_/bin/diamond blastp --query /home/MCB/jkoszucki/phagedb/PROPHAGES_2022-10-14/1_primary/raw/virsorter/fasta/VIRSorter_prots.fasta --db /home/MCB/jkoszucki/phagedb/PROPHAGES_2022-10-14/1_primary/raw/virsorter/r_2/db/Pool_new_unclustered --out /home/MCB/jkoszucki/phagedb/PROPHAGES_2022-10-14/1_primary/raw/virsorter/r_2/Contigs_prots_vs_New_unclustered.tab --threads 16 --outfmt 6 -b 1 --more-sensitive -k 500 --evalue 0.001 >> /home/MCB/jkoszucki/phagedb/PROPHAGES_2022-10-14/1_primary/raw/virsorter/logs/out 2>> /home/MCB/jkoszucki/phagedb/PROPHAGES_2022-10-14/1_primary/raw/virsorter/logs/err
	
	
Started at Fri Oct 14 18:25:40 2022
Step 2 : perl /home/MCB/jkoszucki/phagedb/MGG_DATABASE_SETUP/virsorter_tool/VirSorter/Scripts/Step_2_merge_contigs_annotation.pl /home/MCB/jkoszucki/phagedb/PROPHAGES_2022-10-14/1_primary/raw/virsorter/fasta/VIRSorter_mga_final.predict /home/MCB/jkoszucki/phagedb/PROPHAGES_2022-10-14/1_primary/raw/virsorter/Contigs_prots_vs_Phage_Gene_Catalog.tab /home/MCB/jkoszucki/phagedb/PROPHAGES_2022-10-14/1_primary/raw/virsorter/Contigs_prots_vs_Phage_Gene_unclustered.tab /home/MCB/jkoszucki/phagedb/PROPHAGES_2022-10-14/1_primary/raw/virsorter/Contigs_prots_vs_PFAMa.tab /home/MCB/jkoszucki/phagedb/PROPHAGES_2022-10-14/1_primary/raw/virsorter/Contigs_prots_vs_PFAMb.tab /home/MCB/jkoszucki/phagedb/MGG_DATABASE_SETUP/virsorter_tool/virsorterDB_v2/Phage_gene_catalog/Phage_Clusters_current.tab /home/MCB/jkoszucki/phagedb/PROPHAGES_2022-10-14/1_primary/raw/virsorter/VIRSorter_affi-contigs.csv >> /home/MCB/jkoszucki/phagedb/PROPHAGES_2022-10-14/1_primary/raw/virsorter/logs/out 2>> /home/MCB/jkoszucki/phagedb/PROPHAGES_2022-10-14/1_primary/raw/virsorter/logs/err
	
Started at Fri Oct 14 18:25:42 2022
Step 3 : perl /home/MCB/jkoszucki/phagedb/MGG_DATABASE_SETUP/virsorter_tool/VirSorter/Scripts/Step_3_highlight_phage_signal.pl -csv /home/MCB/jkoszucki/phagedb/PROPHAGES_2022-10-14/1_primary/raw/virsorter/VIRSorter_affi-contigs.csv -out /home/MCB/jkoszucki/phagedb/PROPHAGES_2022-10-14/1_primary/raw/virsorter/VIRSorter_phage-signal.csv -n_cpu 16 -no_c 0 -ref /home/MCB/jkoszucki/phagedb/PROPHAGES_2022-10-14/1_primary/raw/virsorter/VIRSorter_affi-contigs.refs >> /home/MCB/jkoszucki/phagedb/PROPHAGES_2022-10-14/1_primary/raw/virsorter/logs/out 2>> /home/MCB/jkoszucki/phagedb/PROPHAGES_2022-10-14/1_primary/raw/virsorter/logs/err
	
Setting up the final result file
Started at Fri Oct 14 18:25:47 2022
Step 4 : perl /home/MCB/jkoszucki/phagedb/MGG_DATABASE_SETUP/virsorter_tool/VirSorter/Scripts/Step_4_summarize_phage_signal.pl /home/MCB/jkoszucki/phagedb/PROPHAGES_2022-10-14/1_primary/raw/virsorter/VIRSorter_affi-contigs.csv /home/MCB/jkoszucki/phagedb/PROPHAGES_2022-10-14/1_primary/raw/virsorter/VIRSorter_phage-signal.csv /home/MCB/jkoszucki/phagedb/PROPHAGES_2022-10-14/1_primary/raw/virsorter/VIRSorter_global-phage-signal.csv /home/MCB/jkoszucki/phagedb/PROPHAGES_2022-10-14/1_primary/raw/virsorter/VIRSorter_new_prot_list.csv >> /home/MCB/jkoszucki/phagedb/PROPHAGES_2022-10-14/1_primary/raw/virsorter/logs/out 2>> /home/MCB/jkoszucki/phagedb/PROPHAGES_2022-10-14/1_primary/raw/virsorter/logs/err
	

Started at Fri Oct 14 18:25:47 2022

Step 5 : perl /home/MCB/jkoszucki/phagedb/MGG_DATABASE_SETUP/virsorter_tool/VirSorter/Scripts/Step_5_get_phage_fasta-gb.pl VIRSorter /home/MCB/jkoszucki/phagedb/PROPHAGES_2022-10-14/1_primary/raw/virsorter >> /home/MCB/jkoszucki/phagedb/PROPHAGES_2022-10-14/1_primary/raw/virsorter/logs/out 2>> /home/MCB/jkoszucki/phagedb/PROPHAGES_2022-10-14/1_primary/raw/virsorter/logs/err
	
## Verify if this should have been a virome decontamination mode based on 10kb+ contigs
## -> No, this looks fine
Cleaning the output directory
rm -r /home/MCB/jkoszucki/phagedb/PROPHAGES_2022-10-14/1_primary/raw/virsorter/r_0/db : 
[Fri Oct 14 18:25:49 2022]
Finished job 2.
2 of 6 steps (33%) done
Select jobs to execute...

[Fri Oct 14 18:25:49 2022]
rule primary:
    input: /home/MCB/jkoszucki/phagedb/PROPHAGES_2022-10-14/1_primary/raw/phispy.tsv, /home/MCB/jkoszucki/phagedb/PROPHAGES_2022-10-14/1_primary/raw/virsorter, /home/MCB/jkoszucki/phagedb/PROPHAGES_2022-10-14/0_input/bacteria.tsv, /home/MCB/jkoszucki/phagedb/PROPHAGES_2022-10-14/0_input/bacteria.gb
    output: /home/MCB/jkoszucki/phagedb/PROPHAGES_2022-10-14/1_primary/primary_prophages.fasta, /home/MCB/jkoszucki/phagedb/PROPHAGES_2022-10-14/1_primary/3_union.tsv, /home/MCB/jkoszucki/phagedb/PROPHAGES_2022-10-14/1_primary/2_primary.tsv, /home/MCB/jkoszucki/phagedb/PROPHAGES_2022-10-14/1_primary/1_phispy.tsv, /home/MCB/jkoszucki/phagedb/PROPHAGES_2022-10-14/1_primary/1_virsorter.tsv, /home/MCB/jkoszucki/phagedb/PROPHAGES_2022-10-14/1_primary/0_virsorter_raw.tsv
    log: /home/MCB/jkoszucki/phagedb/PROPHAGES_2022-10-14/1_primary/log
    jobid: 3
    reason: Missing output files: /home/MCB/jkoszucki/phagedb/PROPHAGES_2022-10-14/1_primary/primary_prophages.fasta, /home/MCB/jkoszucki/phagedb/PROPHAGES_2022-10-14/1_primary/3_union.tsv; Input files updated by another job: /home/MCB/jkoszucki/phagedb/PROPHAGES_2022-10-14/1_primary/raw/phispy.tsv, /home/MCB/jkoszucki/phagedb/PROPHAGES_2022-10-14/1_primary/raw/virsorter
    resources: tmpdir=/tmp

Activating conda environment: .snakemake/conda/aca0406753d5b5161de35d590010801d_
Activating conda environment: .snakemake/conda/aca0406753d5b5161de35d590010801d_
3649201-3689106-cat_5
2129993-2165132-cat_5
3158054-3209170-cat_5
674906-784598-cat_5
3304976-3398516-cat_5
4624047-4730757-cat_5
958627-992859-cat_5
100964-134938-cat_5
405705-451062-cat_5
416119-451221-cat_5
460928-470826-cat_5
0-16250-cat_5
0-23303-cat_5
16195-36563-cat_5
0-13583-cat_5
1812825-1858296-cat_4
297253-391226-cat_4
685562-726579-cat_4
161744-215732-cat_4
43584-80494-cat_4
37558-72342-cat_4
Traceback (most recent call last):
  File "/home/MCB/jkoszucki/Code/mgg_prophages/.snakemake/scripts/tmp0uvks9z1.primary.py", line 233, in <module>
    union_df = pd.DataFrame({'contigID': contigIDs,
  File "/home/MCB/jkoszucki/Code/mgg_prophages/.snakemake/conda/aca0406753d5b5161de35d590010801d_/lib/python3.10/site-packages/pandas/core/frame.py", line 663, in __init__
    mgr = dict_to_mgr(data, index, columns, dtype=dtype, copy=copy, typ=manager)
  File "/home/MCB/jkoszucki/Code/mgg_prophages/.snakemake/conda/aca0406753d5b5161de35d590010801d_/lib/python3.10/site-packages/pandas/core/internals/construction.py", line 494, in dict_to_mgr
    return arrays_to_mgr(arrays, columns, index, dtype=dtype, typ=typ, consolidate=copy)
  File "/home/MCB/jkoszucki/Code/mgg_prophages/.snakemake/conda/aca0406753d5b5161de35d590010801d_/lib/python3.10/site-packages/pandas/core/internals/construction.py", line 119, in arrays_to_mgr
    index = _extract_index(arrays)
  File "/home/MCB/jkoszucki/Code/mgg_prophages/.snakemake/conda/aca0406753d5b5161de35d590010801d_/lib/python3.10/site-packages/pandas/core/internals/construction.py", line 667, in _extract_index
    raise ValueError("All arrays must be of the same length")
ValueError: All arrays must be of the same length
[Fri Oct 14 18:25:51 2022]
Error in rule primary:
    jobid: 3
    output: /home/MCB/jkoszucki/phagedb/PROPHAGES_2022-10-14/1_primary/primary_prophages.fasta, /home/MCB/jkoszucki/phagedb/PROPHAGES_2022-10-14/1_primary/3_union.tsv, /home/MCB/jkoszucki/phagedb/PROPHAGES_2022-10-14/1_primary/2_primary.tsv, /home/MCB/jkoszucki/phagedb/PROPHAGES_2022-10-14/1_primary/1_phispy.tsv, /home/MCB/jkoszucki/phagedb/PROPHAGES_2022-10-14/1_primary/1_virsorter.tsv, /home/MCB/jkoszucki/phagedb/PROPHAGES_2022-10-14/1_primary/0_virsorter_raw.tsv
    log: /home/MCB/jkoszucki/phagedb/PROPHAGES_2022-10-14/1_primary/log (check log file(s) for error message)
    conda-env: /home/MCB/jkoszucki/Code/mgg_prophages/.snakemake/conda/aca0406753d5b5161de35d590010801d_

RuleException:
CalledProcessErrorin line 131 of /home/MCB/jkoszucki/Code/mgg_prophages/PROPHAGES:
Command 'source /home/MCB/jkoszucki/.conda/envs/snakemake/bin/activate '/home/MCB/jkoszucki/Code/mgg_prophages/.snakemake/conda/aca0406753d5b5161de35d590010801d_'; set -euo pipefail;  python /home/MCB/jkoszucki/Code/mgg_prophages/.snakemake/scripts/tmp0uvks9z1.primary.py' returned non-zero exit status 1.
  File "/home/MCB/jkoszucki/Code/mgg_prophages/PROPHAGES", line 131, in __rule_primary
  File "/home/MCB/jkoszucki/.conda/envs/snakemake/lib/python3.10/concurrent/futures/thread.py", line 58, in run
Removing output files of failed job primary since they might be corrupted:
/home/MCB/jkoszucki/phagedb/PROPHAGES_2022-10-14/1_primary/1_phispy.tsv, /home/MCB/jkoszucki/phagedb/PROPHAGES_2022-10-14/1_primary/1_virsorter.tsv, /home/MCB/jkoszucki/phagedb/PROPHAGES_2022-10-14/1_primary/0_virsorter_raw.tsv
Shutting down, this might take some time.
Exiting because a job execution failed. Look above for error message
Complete log: .snakemake/log/2022-10-14T173224.523086.snakemake.log
[92m---------------------    PROPHAGE DETECTION   ---------------------[0m
[92m---------------------------    START   -----------------------
[0m
[93mpVOGs DOWNLOAD DO NOT WORK![0m
Preprocessing... [92mDone![0m
Check dependiencies... [92mDone! [0m

